"Correlation_Id","Dispatch_Id","Agent_Id","Queue_Id","Process_Id","Thread_Id","Grid_Size","Kernel_Id","Kernel_Name","Workgroup_Size","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Counter_Name","Counter_Value","Start_Timestamp","End_Timestamp"
2,2,"Agent 1",1,1,1,512,3,"__amd_rocclr_copyBuffer",512,0,0,16,0,128,"SQC_LDS_IDX_ACTIVE",0.00000000e+00,12548787242619659,12548787242624276
2,2,"Agent 1",1,1,1,512,3,"__amd_rocclr_copyBuffer",512,0,0,16,0,128,"SQ_INSTS_LDS",0.00000000e+00,12548787242619659,12548787242624276
2,2,"Agent 1",1,1,1,512,3,"__amd_rocclr_copyBuffer",512,0,0,16,0,128,"SQ_WAVES_sum",16.000000,12548787242619659,12548787242624276
3,3,"Agent 1",1,1,1,128,25,"void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}, function_traits<at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>::result_type*)",128,0,0,8,0,128,"FetchSize",0.00000000e+00,12548787261703121,12548787261705663
3,3,"Agent 1",1,1,1,128,25,"void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}, function_traits<at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>::result_type*)",128,0,0,8,0,128,"GL2C_EA_RDREQ_128B_sum",0.00000000e+00,12548787261703121,12548787261705663
3,3,"Agent 1",1,1,1,128,25,"void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}, function_traits<at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>::result_type*)",128,0,0,8,0,128,"GL2C_EA_RDREQ_32B_sum",0.00000000e+00,12548787261703121,12548787261705663
3,3,"Agent 1",1,1,1,128,25,"void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}, function_traits<at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>::result_type*)",128,0,0,8,0,128,"GL2C_EA_RDREQ_64B_sum",0.00000000e+00,12548787261703121,12548787261705663
3,3,"Agent 1",1,1,1,128,25,"void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}, function_traits<at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>::result_type*)",128,0,0,8,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12548787261703121,12548787261705663
3,3,"Agent 1",1,1,1,128,25,"void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}, function_traits<at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>::result_type*)",128,0,0,8,0,128,"GRBM_COUNT",31093.000000,12548787261703121,12548787261705663
3,3,"Agent 1",1,1,1,128,25,"void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}, function_traits<at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>::result_type*)",128,0,0,8,0,128,"GRBM_GUI_ACTIVE",31093.000000,12548787261703121,12548787261705663
3,3,"Agent 1",1,1,1,128,25,"void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}, function_traits<at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>::result_type*)",128,0,0,8,0,128,"MeanOccupancyPerCU",0.00000000e+00,12548787261703121,12548787261705663
3,3,"Agent 1",1,1,1,128,25,"void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}, function_traits<at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>::result_type*)",128,0,0,8,0,128,"SQC_LDS_BANK_CONFLICT",0.00000000e+00,12548787261703121,12548787261705663
3,3,"Agent 1",1,1,1,128,25,"void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}, function_traits<at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>::result_type*)",128,0,0,8,0,128,"SQC_LDS_IDX_ACTIVE",0.00000000e+00,12548787261703121,12548787261705663
3,3,"Agent 1",1,1,1,128,25,"void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}, function_traits<at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>::result_type*)",128,0,0,8,0,128,"SQ_INSTS_LDS",0.00000000e+00,12548787261703121,12548787261705663
3,3,"Agent 1",1,1,1,128,25,"void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}, function_traits<at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(long)#1}>::result_type*)",128,0,0,8,0,128,"SQ_WAVES_sum",4.000000,12548787261703121,12548787261705663
4,4,"Agent 1",1,1,1,512,3,"__amd_rocclr_copyBuffer",512,0,0,16,0,128,"FetchSize",0.00000000e+00,12548787261843104,12548787261847262
4,4,"Agent 1",1,1,1,512,3,"__amd_rocclr_copyBuffer",512,0,0,16,0,128,"GL2C_EA_RDREQ_128B_sum",0.00000000e+00,12548787261843104,12548787261847262
4,4,"Agent 1",1,1,1,512,3,"__amd_rocclr_copyBuffer",512,0,0,16,0,128,"GL2C_EA_RDREQ_32B_sum",0.00000000e+00,12548787261843104,12548787261847262
4,4,"Agent 1",1,1,1,512,3,"__amd_rocclr_copyBuffer",512,0,0,16,0,128,"GL2C_EA_RDREQ_64B_sum",0.00000000e+00,12548787261843104,12548787261847262
4,4,"Agent 1",1,1,1,512,3,"__amd_rocclr_copyBuffer",512,0,0,16,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12548787261843104,12548787261847262
4,4,"Agent 1",1,1,1,512,3,"__amd_rocclr_copyBuffer",512,0,0,16,0,128,"GRBM_COUNT",43851.000000,12548787261843104,12548787261847262
4,4,"Agent 1",1,1,1,512,3,"__amd_rocclr_copyBuffer",512,0,0,16,0,128,"GRBM_GUI_ACTIVE",43851.000000,12548787261843104,12548787261847262
4,4,"Agent 1",1,1,1,512,3,"__amd_rocclr_copyBuffer",512,0,0,16,0,128,"MeanOccupancyPerCU",0.00000000e+00,12548787261843104,12548787261847262
4,4,"Agent 1",1,1,1,512,3,"__amd_rocclr_copyBuffer",512,0,0,16,0,128,"SQC_LDS_BANK_CONFLICT",0.00000000e+00,12548787261843104,12548787261847262
4,4,"Agent 1",1,1,1,512,3,"__amd_rocclr_copyBuffer",512,0,0,16,0,128,"SQC_LDS_IDX_ACTIVE",0.00000000e+00,12548787261843104,12548787261847262
4,4,"Agent 1",1,1,1,512,3,"__amd_rocclr_copyBuffer",512,0,0,16,0,128,"SQ_INSTS_LDS",0.00000000e+00,12548787261843104,12548787261847262
4,4,"Agent 1",1,1,1,512,3,"__amd_rocclr_copyBuffer",512,0,0,16,0,128,"SQ_WAVES_sum",16.000000,12548787261843104,12548787261847262
5,5,"Agent 1",1,1,1,1048576,196,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul> >(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>)",256,0,0,8,0,128,"FetchSize",0.00000000e+00,12548787286474295,12548787286486737
5,5,"Agent 1",1,1,1,1048576,196,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul> >(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>)",256,0,0,8,0,128,"GL2C_EA_RDREQ_128B_sum",0.00000000e+00,12548787286474295,12548787286486737
5,5,"Agent 1",1,1,1,1048576,196,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul> >(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>)",256,0,0,8,0,128,"GL2C_EA_RDREQ_32B_sum",0.00000000e+00,12548787286474295,12548787286486737
5,5,"Agent 1",1,1,1,1048576,196,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul> >(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>)",256,0,0,8,0,128,"GL2C_EA_RDREQ_64B_sum",0.00000000e+00,12548787286474295,12548787286486737
5,5,"Agent 1",1,1,1,1048576,196,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul> >(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>)",256,0,0,8,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12548787286474295,12548787286486737
5,5,"Agent 1",1,1,1,1048576,196,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul> >(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>)",256,0,0,8,0,128,"GRBM_COUNT",57312.000000,12548787286474295,12548787286486737
5,5,"Agent 1",1,1,1,1048576,196,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul> >(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>)",256,0,0,8,0,128,"GRBM_GUI_ACTIVE",57312.000000,12548787286474295,12548787286486737
5,5,"Agent 1",1,1,1,1048576,196,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul> >(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>)",256,0,0,8,0,128,"MeanOccupancyPerCU",0.00000000e+00,12548787286474295,12548787286486737
5,5,"Agent 1",1,1,1,1048576,196,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul> >(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>)",256,0,0,8,0,128,"SQC_LDS_BANK_CONFLICT",0.00000000e+00,12548787286474295,12548787286486737
5,5,"Agent 1",1,1,1,1048576,196,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul> >(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>)",256,0,0,8,0,128,"SQC_LDS_IDX_ACTIVE",0.00000000e+00,12548787286474295,12548787286486737
5,5,"Agent 1",1,1,1,1048576,196,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul> >(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>)",256,0,0,8,0,128,"SQ_INSTS_LDS",0.00000000e+00,12548787286474295,12548787286486737
5,5,"Agent 1",1,1,1,1048576,196,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul> >(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>)",256,0,0,8,0,128,"SQ_WAVES_sum",32768.000000,12548787286474295,12548787286486737
6,6,"Agent 1",1,1,1,16384,294,"void at::native::elementwise_kernel_manual_unroll<128, 8, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int, bool)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int, bool)#1})",128,0,0,32,0,128,"FetchSize",0.00000000e+00,12548787387413580,12548787387419827
6,6,"Agent 1",1,1,1,16384,294,"void at::native::elementwise_kernel_manual_unroll<128, 8, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int, bool)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int, bool)#1})",128,0,0,32,0,128,"GL2C_EA_RDREQ_128B_sum",0.00000000e+00,12548787387413580,12548787387419827
6,6,"Agent 1",1,1,1,16384,294,"void at::native::elementwise_kernel_manual_unroll<128, 8, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int, bool)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int, bool)#1})",128,0,0,32,0,128,"GL2C_EA_RDREQ_32B_sum",0.00000000e+00,12548787387413580,12548787387419827
6,6,"Agent 1",1,1,1,16384,294,"void at::native::elementwise_kernel_manual_unroll<128, 8, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int, bool)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int, bool)#1})",128,0,0,32,0,128,"GL2C_EA_RDREQ_64B_sum",0.00000000e+00,12548787387413580,12548787387419827
6,6,"Agent 1",1,1,1,16384,294,"void at::native::elementwise_kernel_manual_unroll<128, 8, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int, bool)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int, bool)#1})",128,0,0,32,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12548787387413580,12548787387419827
6,6,"Agent 1",1,1,1,16384,294,"void at::native::elementwise_kernel_manual_unroll<128, 8, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int, bool)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int, bool)#1})",128,0,0,32,0,128,"GRBM_COUNT",49974.000000,12548787387413580,12548787387419827
6,6,"Agent 1",1,1,1,16384,294,"void at::native::elementwise_kernel_manual_unroll<128, 8, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int, bool)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int, bool)#1})",128,0,0,32,0,128,"GRBM_GUI_ACTIVE",49974.000000,12548787387413580,12548787387419827
