"Correlation_Id","Dispatch_Id","Agent_Id","Queue_Id","Process_Id","Thread_Id","Grid_Size","Kernel_Id","Kernel_Name","Workgroup_Size","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Counter_Name","Counter_Value","Start_Timestamp","End_Timestamp"
10,10,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12547181214528699,12547181214533459
10,10,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"LdsUtil",0.00000000e+00,12547181214528699,12547181214533459
10,10,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12547181214528699,12547181214533459
10,10,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"OccupancyPercent",0.00000000e+00,12547181214528699,12547181214533459
11,11,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"FetchSize",0.00000000e+00,12547181214639946,12547181214644633
11,11,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12547181214639946,12547181214644633
11,11,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"LdsUtil",0.00000000e+00,12547181214639946,12547181214644633
11,11,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12547181214639946,12547181214644633
11,11,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"OccupancyPercent",0.00000000e+00,12547181214639946,12547181214644633
12,12,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"FetchSize",0.00000000e+00,12547181214860850,12547181214865912
12,12,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12547181214860850,12547181214865912
12,12,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"LdsUtil",0.00000000e+00,12547181214860850,12547181214865912
12,12,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12547181214860850,12547181214865912
12,12,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"OccupancyPercent",0.00000000e+00,12547181214860850,12547181214865912
13,13,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"FetchSize",0.00000000e+00,12547181215228936,12547181215233918
13,13,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12547181215228936,12547181215233918
13,13,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"LdsUtil",0.00000000e+00,12547181215228936,12547181215233918
13,13,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12547181215228936,12547181215233918
13,13,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"OccupancyPercent",0.00000000e+00,12547181215228936,12547181215233918
14,14,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"FetchSize",0.00000000e+00,12547181215458074,12547181215462684
14,14,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12547181215458074,12547181215462684
14,14,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"LdsUtil",0.00000000e+00,12547181215458074,12547181215462684
14,14,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12547181215458074,12547181215462684
14,14,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"OccupancyPercent",0.00000000e+00,12547181215458074,12547181215462684
15,15,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"FetchSize",0.00000000e+00,12547181215664817,12547181215669757
15,15,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12547181215664817,12547181215669757
15,15,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"LdsUtil",0.00000000e+00,12547181215664817,12547181215669757
15,15,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12547181215664817,12547181215669757
15,15,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"OccupancyPercent",0.00000000e+00,12547181215664817,12547181215669757
16,16,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"FetchSize",0.00000000e+00,12547181215946521,12547181215951475
16,16,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12547181215946521,12547181215951475
16,16,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"LdsUtil",0.00000000e+00,12547181215946521,12547181215951475
16,16,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12547181215946521,12547181215951475
16,16,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"OccupancyPercent",0.00000000e+00,12547181215946521,12547181215951475
17,17,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"FetchSize",0.00000000e+00,12547181216173122,12547181216178052
17,17,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12547181216173122,12547181216178052
17,17,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"LdsUtil",0.00000000e+00,12547181216173122,12547181216178052
17,17,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12547181216173122,12547181216178052
17,17,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"OccupancyPercent",0.00000000e+00,12547181216173122,12547181216178052
18,18,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"FetchSize",0.00000000e+00,12547181216407260,12547181216413660
18,18,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12547181216407260,12547181216413660
18,18,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"LdsUtil",0.00000000e+00,12547181216407260,12547181216413660
18,18,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12547181216407260,12547181216413660
18,18,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"OccupancyPercent",0.00000000e+00,12547181216407260,12547181216413660
19,19,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"FetchSize",0.00000000e+00,12547181216648245,12547181216654829
19,19,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12547181216648245,12547181216654829
19,19,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"LdsUtil",0.00000000e+00,12547181216648245,12547181216654829
19,19,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12547181216648245,12547181216654829
19,19,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"OccupancyPercent",0.00000000e+00,12547181216648245,12547181216654829
20,20,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"FetchSize",0.00000000e+00,12547181216870252,12547181216875296
20,20,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12547181216870252,12547181216875296
20,20,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"LdsUtil",0.00000000e+00,12547181216870252,12547181216875296
20,20,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12547181216870252,12547181216875296
20,20,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"OccupancyPercent",0.00000000e+00,12547181216870252,12547181216875296
21,21,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"FetchSize",0.00000000e+00,12547181217105615,12547181217110762
21,21,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12547181217105615,12547181217110762
21,21,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"LdsUtil",0.00000000e+00,12547181217105615,12547181217110762
21,21,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12547181217105615,12547181217110762
21,21,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"OccupancyPercent",0.00000000e+00,12547181217105615,12547181217110762
22,22,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"FetchSize",0.00000000e+00,12547181217216184,12547181217221365
22,22,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12547181217216184,12547181217221365
22,22,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"LdsUtil",0.00000000e+00,12547181217216184,12547181217221365
22,22,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12547181217216184,12547181217221365
22,22,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"OccupancyPercent",0.00000000e+00,12547181217216184,12547181217221365
23,23,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"FetchSize",0.00000000e+00,12547181217326964,12547181217331912
23,23,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12547181217326964,12547181217331912
23,23,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"LdsUtil",0.00000000e+00,12547181217326964,12547181217331912
23,23,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12547181217326964,12547181217331912
23,23,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"OccupancyPercent",0.00000000e+00,12547181217326964,12547181217331912
24,24,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"FetchSize",0.00000000e+00,12547181217438355,12547181217443357
24,24,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12547181217438355,12547181217443357
24,24,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"LdsUtil",0.00000000e+00,12547181217438355,12547181217443357
24,24,"Agent 1",1,141,141,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12547181217438355,12547181217443357
